info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/qj/9483qc7d0dx_jyzkz7ytpl3c0000gn/T/chromatic--10506-8gkGQEzrv0AG
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:10526) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/storybook-init-framework-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/.storybook/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/9 modules 7 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/9 modules 0 active 
